airline_name,flight_number,flight_iata,flight_date,flight_destination,departure_estimated,departure_actual,departure_delay,departure_airport,departure_airport_city
Air France,345,AF,2023-12-25,Charles De Gaulle,2023-12-25T17:00:00+00:00,2023-12-25T17:10:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
Air France,347,AF,2023-12-25,Charles De Gaulle,2023-12-25T19:05:00+00:00,2023-12-25T19:14:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
Air France,349,AF,2023-12-25,Charles De Gaulle,2023-12-25T21:50:00+00:00,2023-12-25T22:19:00+00:00,29.0,Pierre Elliott Trudeau International,Montreal
Delta Air Lines,8262,DL,2023-12-25,Charles De Gaulle,2023-12-25T17:00:00+00:00,2023-12-25T17:10:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
Delta Air Lines,8612,DL,2023-12-25,Charles De Gaulle,2023-12-25T19:05:00+00:00,2023-12-25T19:14:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
Delta Air Lines,8613,DL,2023-12-25,Charles De Gaulle,2023-12-25T21:50:00+00:00,2023-12-25T22:19:00+00:00,29.0,Pierre Elliott Trudeau International,Montreal
KLM,2389,KL,2023-12-25,Charles De Gaulle,2023-12-25T17:00:00+00:00,2023-12-25T17:10:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
KLM,2440,KL,2023-12-25,Charles De Gaulle,2023-12-25T19:05:00+00:00,2023-12-25T19:14:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
KLM,2441,KL,2023-12-25,Charles De Gaulle,2023-12-25T21:50:00+00:00,2023-12-25T22:19:00+00:00,29.0,Pierre Elliott Trudeau International,Montreal
Lufthansa,6809,LH,2023-12-25,Charles De Gaulle,2023-12-25T18:10:00+00:00,2023-12-25T19:20:00+00:00,71.0,Pierre Elliott Trudeau International,Montreal
Lufthansa,6819,LH,2023-12-25,Charles De Gaulle,2023-12-25T21:25:00+00:00,2023-12-25T21:51:00+00:00,27.0,Pierre Elliott Trudeau International,Montreal
Middle East Airlines,4345,ME,2023-12-25,Charles De Gaulle,2023-12-25T17:00:00+00:00,2023-12-25T17:10:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
Middle East Airlines,4347,ME,2023-12-25,Charles De Gaulle,2023-12-25T19:05:00+00:00,2023-12-25T19:14:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
Middle East Airlines,4349,ME,2023-12-25,Charles De Gaulle,2023-12-25T21:50:00+00:00,2023-12-25T22:19:00+00:00,29.0,Pierre Elliott Trudeau International,Montreal
Austrian,8236,OS,2023-12-25,Charles De Gaulle,2023-12-25T21:25:00+00:00,2023-12-25T21:51:00+00:00,27.0,Pierre Elliott Trudeau International,Montreal
Austrian,8242,OS,2023-12-25,Charles De Gaulle,2023-12-25T18:10:00+00:00,2023-12-25T19:20:00+00:00,71.0,Pierre Elliott Trudeau International,Montreal
Croatia Airlines,5931,OU,2023-12-25,Charles De Gaulle,2023-12-25T18:10:00+00:00,2023-12-25T19:20:00+00:00,71.0,Pierre Elliott Trudeau International,Montreal
Porter Airlines,7110,PD,2023-12-25,Charles De Gaulle,2023-12-25T20:20:00+00:00,2023-12-25T20:55:00+00:00,36.0,Pierre Elliott Trudeau International,Montreal
Porter Airlines,7250,PD,2023-12-25,Charles De Gaulle,2023-12-25T18:50:00+00:00,2023-12-25T19:22:00+00:00,33.0,Pierre Elliott Trudeau International,Montreal
Brussels Airlines,9634,SN,2023-12-25,Charles De Gaulle,2023-12-25T21:25:00+00:00,2023-12-25T21:51:00+00:00,27.0,Pierre Elliott Trudeau International,Montreal
Brussels Airlines,9636,SN,2023-12-25,Charles De Gaulle,2023-12-25T18:10:00+00:00,2023-12-25T19:20:00+00:00,71.0,Pierre Elliott Trudeau International,Montreal
Air Transat,110,TS,2023-12-25,Charles De Gaulle,2023-12-25T20:20:00+00:00,2023-12-25T20:55:00+00:00,36.0,Pierre Elliott Trudeau International,Montreal
Air Transat,250,TS,2023-12-25,Charles De Gaulle,2023-12-25T18:50:00+00:00,2023-12-25T19:22:00+00:00,33.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8062,UA,2023-12-25,Charles De Gaulle,2023-12-25T18:10:00+00:00,2023-12-25T19:20:00+00:00,71.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8118,UA,2023-12-25,Charles De Gaulle,2023-12-25T21:25:00+00:00,2023-12-25T21:51:00+00:00,27.0,Pierre Elliott Trudeau International,Montreal
Virgin Atlantic,6795,VS,2023-12-25,Charles De Gaulle,2023-12-25T17:00:00+00:00,2023-12-25T17:10:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
Virgin Atlantic,6796,VS,2023-12-25,Charles De Gaulle,2023-12-25T19:05:00+00:00,2023-12-25T19:14:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
Virgin Atlantic,6797,VS,2023-12-25,Charles De Gaulle,2023-12-25T21:50:00+00:00,2023-12-25T22:19:00+00:00,29.0,Pierre Elliott Trudeau International,Montreal
American Airlines,5029,AA,2023-12-25,Charlotte Douglas,2023-12-25T14:24:00+00:00,2023-12-25T14:35:00+00:00,12.0,Pierre Elliott Trudeau International,Montreal
American Airlines,5037,AA,2023-12-25,Charlotte Douglas,2023-12-25T07:15:00+00:00,2023-12-25T07:38:00+00:00,24.0,Pierre Elliott Trudeau International,Montreal
Royal Air Maroc,207,AT,2023-12-25,Mohamed V,2023-12-25T10:25:00+00:00,2023-12-25T11:02:00+00:00,37.0,Pierre Elliott Trudeau International,Montreal
Royal Air Maroc,209,AT,2023-12-25,Mohamed V,2023-12-25T20:35:00+00:00,2023-12-25T20:38:00+00:00,4.0,Pierre Elliott Trudeau International,Montreal
Air Transat,198,TS,2023-12-25,Rafael Nunez,2023-12-25T09:50:00+00:00,2023-12-25T10:02:00+00:00,13.0,Pierre Elliott Trudeau International,Montreal
Air Canada,926,AC,2023-12-25,Cancún International,2023-12-25T08:05:00+00:00,2023-12-25T08:48:00+00:00,43.0,Pierre Elliott Trudeau International,Montreal
Flair Airlines,2100,F8,2023-12-25,Cancún International,2023-12-25T13:30:00+00:00,2023-12-25T14:08:00+00:00,39.0,Pierre Elliott Trudeau International,Montreal
Air Canada Rouge,1884,RV,2023-12-25,Cancún International,2023-12-25T17:15:00+00:00,2023-12-25T17:39:00+00:00,24.0,Pierre Elliott Trudeau International,Montreal
Air Transat,538,TS,2023-12-25,Cancún International,2023-12-25T07:20:00+00:00,2023-12-25T07:32:00+00:00,13.0,Pierre Elliott Trudeau International,Montreal
Air Transat,938,TS,2023-12-25,Cancún International,2023-12-25T14:25:00+00:00,2023-12-25T14:45:00+00:00,21.0,Pierre Elliott Trudeau International,Montreal
Sunwing,5163,WG,2023-12-25,Cancún International,2023-12-25T09:30:00+00:00,2023-12-25T09:42:00+00:00,12.0,Pierre Elliott Trudeau International,Montreal
Sunwing,517,WG,2023-12-25,Cancún International,2023-12-25T16:00:00+00:00,2023-12-25T16:22:00+00:00,23.0,Pierre Elliott Trudeau International,Montreal
Air Canada Rouge,1748,RV,2023-12-25,Cozumel,2023-12-25T09:30:00+00:00,2023-12-25T09:28:00+00:00,10.0,Pierre Elliott Trudeau International,Montreal
Air Canada,8821,AC,2023-12-25,Ronald Reagan Washington National Airport,2023-12-25T08:30:00+00:00,2023-12-25T08:54:00+00:00,24.0,Pierre Elliott Trudeau International,Montreal
Air Canada,8823,AC,2023-12-25,Ronald Reagan Washington National Airport,2023-12-25T13:45:00+00:00,2023-12-25T14:06:00+00:00,22.0,Pierre Elliott Trudeau International,Montreal
Air Canada,8825,AC,2023-12-25,Ronald Reagan Washington National Airport,2023-12-25T19:50:00+00:00,2023-12-25T19:59:00+00:00,9.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8366,UA,2023-12-25,Ronald Reagan Washington National Airport,2023-12-25T19:50:00+00:00,2023-12-25T19:59:00+00:00,9.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8372,UA,2023-12-25,Ronald Reagan Washington National Airport,2023-12-25T13:45:00+00:00,2023-12-25T14:06:00+00:00,22.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8666,UA,2023-12-25,Ronald Reagan Washington National Airport,2023-12-25T08:30:00+00:00,2023-12-25T08:54:00+00:00,24.0,Pierre Elliott Trudeau International,Montreal
Air Canada,50,AC,2023-12-25,Indira Gandhi International,2023-12-25T20:30:00+00:00,2023-12-25T20:51:00+00:00,21.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8041,UA,2023-12-25,Indira Gandhi International,2023-12-25T20:30:00+00:00,2023-12-25T20:51:00+00:00,21.0,Pierre Elliott Trudeau International,Montreal
Air Canada,1073,AC,2023-12-25,Denver International,2023-12-25T08:30:00+00:00,2023-12-25T08:42:00+00:00,12.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8523,UA,2023-12-25,Denver International,2023-12-25T08:30:00+00:00,2023-12-25T08:42:00+00:00,12.0,Pierre Elliott Trudeau International,Montreal
American Airlines,1964,AA,2023-12-25,Dallas/Fort Worth International,2023-12-25T15:45:00+00:00,2023-12-25T15:52:00+00:00,8.0,Pierre Elliott Trudeau International,Montreal
Air Canada,1071,AC,2023-12-25,Dallas/Fort Worth International,2023-12-25T18:40:00+00:00,2023-12-25T19:06:00+00:00,27.0,Pierre Elliott Trudeau International,Montreal
Qatar Airways,2319,QR,2023-12-25,Dallas/Fort Worth International,2023-12-25T15:45:00+00:00,2023-12-25T15:52:00+00:00,8.0,Pierre Elliott Trudeau International,Montreal
United Airlines,8377,UA,2023-12-25,Dallas/Fort Worth International,2023-12-25T18:40:00+00:00,2023-12-25T19:06:00+00:00,27.0,Pierre Elliott Trudeau International,Montreal
Malaysia Airlines,9296,MH,2023-12-25,Doha International,2023-12-25T20:50:00+00:00,2023-12-25T21:47:00+00:00,58.0,Pierre Elliott Trudeau International,Montreal
Qatar Airways,764,QR,2023-12-25,Doha International,2023-12-25T20:50:00+00:00,2023-12-25T21:47:00+00:00,58.0,Pierre Elliott Trudeau International,Montreal
SriLankan Airlines,3177,UL,2023-12-25,Doha International,2023-12-25T20:50:00+00:00,2023-12-25T21:47:00+00:00,58.0,Pierre Elliott Trudeau International,Montreal
